userid,carid,starttime,endtime,numriders,region,numnearmisses,price,rating
8,robin,2018-10-02 22:38:04,2018-10-02 22:59:50,2,sf,0,3.28,3
1,joker,2018-10-02 22:39:05,2018-10-02 23:02:18,4,sf,0,2.6,3
10,ironman,2018-10-02 22:39:21,2018-10-02 23:06:58,1,sf,0,5.62,3
6,scarecrow,2018-10-02 22:41:03,2018-10-02 23:03:57,1,sf,0,5.92,3
14,joker,2018-10-02 22:43:37,2018-10-02 22:53:23,1,south sf,0,5.52,3
4,superman,2018-10-02 22:45:02,2018-10-02 23:02:52,5,sf,0,2.66,2
6,hulk,2018-10-02 22:45:40,2018-10-02 23:03:58,4,sf,0,3.15,3
13,venom,2018-10-02 22:46:06,2018-10-02 22:54:04,2,sf,0,3.33,4
2,superman,2018-10-02 22:47:21,2018-10-02 22:55:08,3,sf,0,2.96,3
20,hulk,2018-10-02 22:47:22,2018-10-02 23:07:45,2,sf,0,2.24,3
19,robin,2018-10-02 22:48:04,2018-10-02 23:07:07,2,sf,0,2.42,3
5,robin,2018-10-02 22:49:10,2018-10-02 23:13:38,5,south sf,0,2.27,3
18,superman,2018-10-02 22:50:53,2018-10-02 23:02:51,2,sf,0,3.23,5
3,hulk,2018-10-02 22:51:32,2018-10-02 23:10:02,3,sf,0,2.27,3
5,robin,2018-10-02 22:51:53,2018-10-02 23:08:21,2,sf,0,2.92,3
19,joker,2018-10-02 22:52:57,2018-10-02 23:04:47,3,sf,0,2.86,3
1,venom,2018-10-02 22:53:57,2018-10-02 23:04:06,1,sf,0,5.93,3
5,hulk,2018-10-02 22:54:14,2018-10-02 23:05:49,4,sf,0,2.08,3
20,scarecrow,2018-10-02 22:55:03,2018-10-02 00:17:12,5,sf,0,3.1,2
8,robin,2018-10-02 22:55:04,2018-10-02 23:09:14,5,south sf,0,2.94,4
12,spiderman,2018-10-02 22:55:04,2018-10-02 23:00:19,3,sf,0,3.09,5
1,joker,2018-10-02 22:55:12,2018-10-02 22:59:42,1,sf,0,5.85,5
15,superman,2018-10-02 22:56:11,2018-10-02 22:56:36,4,sf,0,2.03,3
20,hulk,2018-10-02 22:56:22,2018-10-02 23:22:22,1,sf,0,5.19,3
7,batman,2018-10-02 22:56:41,2018-10-02 23:08:23,5,sf,0,2.35,5
1,batman,2018-10-02 22:57:07,2018-10-02 23:00:18,4,sf,0,2.59,5
14,batman,2018-10-02 22:57:36,2018-10-02 23:07:13,1,sf,0,5.42,5
14,hulk,2018-10-02 22:59:55,2018-10-02 23:01:01,4,sf,0,2.49,3
5,ironman,2018-10-02 23:01:08,2018-10-02 23:17:20,1,sf,0,5.87,3
11,robin,2018-10-02 23:02:14,2018-10-02 23:25:55,1,sf,0,5.15,3
18,spiderman,2018-10-02 23:02:48,2018-10-02 23:11:06,3,south sf,0,3.36,5
12,scarecrow,2018-10-02 23:03:04,2018-10-02 23:06:37,3,sf,0,2.73,4
5,joker,2018-10-02 23:04:50,2018-10-02 23:10:22,5,sf,0,2.97,5
16,robin,2018-10-02 23:05:15,2018-10-02 23:18:15,1,sf,0,5.36,3
7,ironman,2018-10-02 23:05:17,2018-10-02 23:05:36,1,sf,0,5.03,4
13,venom,2018-10-02 23:05:49,2018-10-02 23:32:04,4,sf,0,3.38,3
4,joker,2018-10-02 23:08:45,2018-10-02 23:23:11,4,sf,0,2.96,3
2,hulk,2018-10-02 23:09:01,2018-10-02 23:11:31,2,sf,0,2.11,5
17,batman,2018-10-02 23:09:57,2018-10-02 23:14:56,5,sf,0,2.3,5
1,joker,2018-10-02 23:10:33,2018-10-02 23:16:55,5,sf,0,2.63,5
17,spiderman,2018-10-02 23:11:19,2018-10-02 23:11:49,2,sf,0,2.04,5
3,spiderman,2018-10-02 23:11:37,2018-10-02 23:12:38,2,sf,0,2.05,5
11,venom,2018-10-02 23:12:21,2018-10-02 23:31:02,5,sf,0,2.27,3
12,spiderman,2018-10-02 23:13:12,2018-10-02 23:24:28,2,sf,0,2.85,3
19,spiderman,2018-10-02 23:13:24,2018-10-02 23:26:25,1,sf,0,6.46,3
2,ironman,2018-10-02 23:13:39,2018-10-02 23:28:00,3,sf,0,3.27,3
10,spiderman,2018-10-02 23:14:08,2018-10-02 23:26:13,3,sf,0,2.8,4
8,spiderman,2018-10-02 23:14:41,2018-10-02 23:19:13,5,sf,0,3.3,5
9,venom,2018-10-02 23:16:05,2018-10-02 23:17:57,4,sf,0,2.18,5
5,venom,2018-10-02 23:16:19,2018-10-02 23:38:37,1,sf,0,6.46,3
11,joker,2018-10-02 23:18:47,2018-10-02 23:35:47,5,sf,0,3.19,2
15,robin,2018-10-02 23:19:11,2018-10-02 23:36:16,1,sf,0,5.49,3
11,spiderman,2018-10-02 23:19:29,2018-10-02 23:45:32,2,sf,0,2.55,3
14,hulk,2018-10-02 23:19:41,2018-10-02 23:32:14,1,sf,0,5.98,5
15,hulk,2018-10-02 23:20:11,2018-10-02 23:34:59,3,sf,0,2.3,5
14,hulk,2018-10-02 23:24:31,2018-10-02 23:31:45,3,sf,0,2.63,5
9,ironman,2018-10-02 23:24:32,2018-10-02 23:27:35,2,sf,0,3.49,5
13,scarecrow,2018-10-02 23:24:42,2018-10-02 23:31:47,5,sf,0,3.49,5
10,venom,2018-10-02 23:26:03,2018-10-02 23:30:21,3,sf,0,3.37,3
18,ironman,2018-10-02 23:26:28,2018-10-02 23:50:05,3,sf,0,3.22,3
19,robin,2018-10-02 23:27:13,2018-10-02 23:56:35,2,sf,0,3.23,3
15,ironman,2018-10-02 23:27:31,2018-10-02 23:37:02,4,sf,0,3.22,5
8,joker,2018-10-02 23:27:47,2018-10-02 23:46:34,4,sf,0,3.35,3
15,batman,2018-10-02 23:28:57,2018-10-02 23:43:16,1,sf,0,5.83,5
8,batman,2018-10-02 23:29:25,2018-10-02 23:40:34,2,sf,0,2.53,3
16,superman,2018-10-02 23:29:36,2018-10-02 23:39:28,5,sf,0,2.41,5
19,venom,2018-10-02 23:30:43,2018-10-02 23:36:45,2,sf,0,3.15,5
4,scarecrow,2018-10-02 23:30:52,2018-10-02 23:33:15,1,sf,0,5.29,5
11,batman,2018-10-02 23:31:02,2018-10-02 23:31:32,3,sf,0,2.5,3
17,ironman,2018-10-02 23:31:32,2018-10-02 23:40:06,2,sf,0,2.9,3
20,joker,2018-10-02 23:32:06,2018-10-02 23:43:07,2,sf,0,2.93,3
10,joker,2018-10-02 23:33:28,2018-10-02 23:56:58,4,sf,0,2.68,3
1,robin,2018-10-02 23:35:22,2018-10-02 23:42:06,2,sf,0,2.57,3
19,superman,2018-10-02 23:35:27,2018-10-02 23:44:39,3,sf,0,2.19,4
15,venom,2018-10-02 23:35:33,2018-10-02 23:39:03,1,sf,0,5.41,5
17,batman,2018-10-02 23:36:35,2018-10-02 23:42:04,1,sf,0,5.6,3
19,ironman,2018-10-02 23:36:57,2018-10-02 23:48:59,3,sf,0,2.35,5
14,spiderman,2018-10-02 23:38:05,2018-10-02 23:48:01,4,sf,0,3.35,4
14,joker,2018-10-02 23:40:55,2018-10-02 00:07:27,3,sf,0,2.67,3
10,ironman,2018-10-02 23:42:05,2018-10-02 23:44:35,2,sf,0,2.67,5
4,hulk,2018-10-02 23:42:40,2018-10-02 00:03:36,3,sf,0,2.55,3
6,batman,2018-10-02 23:44:16,2018-10-02 23:44:17,2,sf,0,2.78,5
12,spiderman,2018-10-02 23:46:15,2018-10-02 23:55:14,2,sf,0,3.09,3
10,robin,2018-10-02 23:46:32,2018-10-02 23:47:01,1,sf,0,5.25,3
9,ironman,2018-10-02 23:46:35,2018-10-02 23:59:21,2,sf,0,2.58,5
6,robin,2018-10-02 23:47:56,2018-10-02 23:51:43,3,south sf,0,3.49,4
6,robin,2018-10-02 23:48:23,2018-10-02 23:55:47,4,sf,0,3.48,4
6,joker,2018-10-02 23:50:42,2018-10-02 00:18:41,4,sf,0,2.41,3
20,spiderman,2018-10-02 23:50:44,2018-10-02 00:03:42,4,sf,0,2.85,4
17,spiderman,2018-10-02 23:52:28,2018-10-02 00:07:29,3,sf,0,3.44,3
14,venom,2018-10-02 23:53:25,2018-10-02 00:02:56,1,sf,0,5.2,5
15,hulk,2018-10-02 23:55:02,2018-10-02 01:01:07,5,sf,0,2.71,2
15,superman,2018-10-02 23:55:12,2018-10-02 00:01:44,5,sf,0,3.16,4
2,superman,2018-10-02 23:55:51,2018-10-02 01:10:28,4,sf,1,2.75,1
10,batman,2018-10-02 23:56:08,2018-10-02 23:58:25,2,sf,0,3.38,5
6,scarecrow,2018-10-02 23:56:38,2018-10-02 00:09:30,1,sf,0,6.01,4
4,ironman,2018-10-02 23:57:16,2018-10-02 23:59:01,4,sf,0,3.21,3
8,robin,2018-10-02 23:58:03,2018-10-02 00:02:19,4,sf,0,2.61,4
19,scarecrow,2018-10-02 23:58:11,2018-10-02 00:11:47,3,sf,0,2.5,5
6,joker,2018-10-02 23:58:26,2018-10-02 00:11:53,4,sf,0,2.28,4
7,venom,2018-10-02 23:59:36,2018-10-02 00:10:15,5,sf,0,2.57,3
